0f402200         P2200 MAPCID失效                                                                                                                                                                                                                                                                      
0f402100         P2100 后回路切断电磁阀对蓄电池短路/开路或对地短路                                                                                                                                                                                                                                     
0f402000         P2000 前蒸发器温度高/低                                                                                                                                                                                                                                                               
0f402001         P2001 后蒸发器温度高/低                                                                                                                                                                                                                                                               
0f400352         P0352 电子点火正时(EST)2对蓄电池短路/对地短路或开路                                                                                                                                                                                                                                   
0f400351         P0351 电子点火正时(EST)1对蓄电池短路/对地短路或开路                                                                                                                                                                                                                                   
0f400342         P0342 凸轮轴位置传感器信号低                                                                                                                                                                                                                                                          
0f400343         P0343 凸轮轴位置传感器信号高                                                                                                                                                                                                                                                          
0f400335         P0335 (曲轴位置传感器)58X信号 丢失/不正确                                                                                                                                                                                                                                             
0f400325         P0325 爆震传感器连接不良                                                                                                                                                                                                                                                              
0f400202         P0202 喷油器B故障                                                                                                                                                                                                                                                                     
0f400203         P0203 喷油器C故障                                                                                                                                                                                                                                                                     
0f400201         P0201 喷油器A故障                                                                                                                                                                                                                                                                     
0f400204         P0204 喷油器D故障                                                                                                                                                                                                                                                                     
0f400230         P0230 燃油泵继电器对蓄电池短路/对地短路或开路                                                                                                                                                                                                                                         
0f400141         P0141 下游氧传感器加热器对蓄电池短路/对地短路或开路                                                                                                                                                                                                                                   
0f400170         P0170 氧传感器浓信号时间过长/稀信号时间过长                                                                                                                                                                                                                                           
0f400110         P0110 进气歧管温度过低/过高                                                                                                                                                                                                                                                           
0f400115         P0115 冷却液温度-无效信号/高/低                                                                                                                                                                                                                                                       
0f400105         P0105 进气歧管压力过高/过低                                                                                                                                                                                                                                                           
0f400130         P0130 氧传感器-无效信号                                                                                                                                                                                                                                                               
0f400136         P0136 下游氧传感器-无效信号/稀信号过长/浓信号过长                                                                                                                                                                                                                                     
0f400135         P0135 上游氧传感器加热器对蓄电池短路/对地短路或开路                                                                                                                                                                                                                                   
0f400120         P0120 节气门位置高/低                                                                                                                                                                                                                                                                 
0f400650         P0650 故障指示灯对蓄电池短路/开路或对地短路                                                                                                                                                                                                                                           
0f400602         P0602 KW2000不可靠或维修在用ECM                                                                                                                                                                                                                                                       
0f400607         P0607 爆震系统失效                                                                                                                                                                                                                                                                    
0f400560         P0560 蓄电池电压过高                                                                                                                                                                                                                                                                  
0f400500         P0500 车速传感器失效                                                                                                                                                                                                                                                                  
0f400505         P0505 怠速空气控制错误                                                                                                                                                                                                                                                                
0f400482         P0482 3风扇对蓄电池短路/对地短路或开路                                                                                                                                                                                                                                                
0f400480         P0480 1风扇对蓄电池短路/对地短路或开路                                                                                                                                                                                                                                                
0f400481         P0481 2风扇对蓄电池短路/对地短路或开路                                                                                                                                                                                                                                                
0f400443         P0443 CCP(碳罐电磁阀线路)对蓄电池短路/对地短路或开路                                                                                                                                                                                                                                  
0f400400         P0400 LEGR系统功能检测失败                                                                                                                                                                                                                                                            
0f401230         P1230 主电源继电器对蓄电池短路/对地开路                                                                                                                                                                                                                                               
0f401610         P1610 防盗器ECU错误/ECM与防盗器通讯错误                                                                                                                                                                                                                                               
0f401604         P1604 EEPROM错误                                                                                                                                                                                                                                                                      
0f401530         P1530 空调继电器对蓄电池短路/对地短路或开路                                                                                                                                                                                                                                           
0f401405         P1405 LEGR枢轴位置检测失效                                                                                                                                                                                                                                                            
0f100382         P0382 预热塞加热线路'B'故障                                                                                                                                                                                                                                                           
0f100380         P0380 预热塞加热线路失效:火花增加线路不良.                                                                                                                                                                                                                                            
0f100381         P0381 预热塞指示灯线路失效.                                                                                                                                                                                                                                                           
0f100386         P0386 曲轴传感器B组线路电压值不正确.                                                                                                                                                                                                                                                  
0f100387         P0387 曲轴传感器B组线路电压太低.                                                                                                                                                                                                                                                      
0f100385         P0385 曲轴传感器B组线路失效.                                                                                                                                                                                                                                                          
0f100388         P0388 曲轴传感器B组线路电压太高.                                                                                                                                                                                                                                                      
0f100389         P0389 曲轴传感器B组线路间歇故障.                                                                                                                                                                                                                                                      
0f100352         P0352 点火线圈B组初级/次级线路失效                                                                                                                                                                                                                                                    
0f100353         P0353 点火线圈C组初级/次级线路失效                                                                                                                                                                                                                                                    
0f100350         P0350 点火线圈初级/次级线路失效.                                                                                                                                                                                                                                                      
0f100351         P0351 点火线圈A组初级/次级线路失效                                                                                                                                                                                                                                                    
0f100356         P0356 点火线圈F组初级/次级线路失效                                                                                                                                                                                                                                                    
0f100357         P0357 点火线圈G组初级/次级线路失效                                                                                                                                                                                                                                                    
0f100354         P0354 点火线圈D组初级/次级线路失效                                                                                                                                                                                                                                                    
0f100355         P0355 点火线圈E组初级/次级线路失效                                                                                                                                                                                                                                                    
